pyCPA - Compositional Performance Analysis in Python.

Version 1.2
Copyright (C) 2010-2017, TU Braunschweig, Germany. All rights reserved.

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in
all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
THE SOFTWARE.

invoked via: ./run.py --name EMSOFT17 --outfile results/usecase/EMSOFT17/results.csv ./models/usecase.graphml --scheduler SPPScheduler

check_violations :                                False 
debug            :                                False 
e2e_improved     :                                False 
file             :             ./models/usecase.graphml 
max_iterations   :                                 1000 
max_wcrt         :                                  inf 
name             :                             EMSOFT17 
nocaching        :                                False 
outfile          : results/usecase/EMSOFT17/results.csv 
print            :                                False 
propagation      :                          busy_window 
scheduler        :                         SPPScheduler 
show             :                                False 
single_tasks     :                                False 
timeout          :                                  inf 
verbose          :                                False 



Performing taskchain analysis with SPPScheduler
Warning: no task_results for task t38
Warning: no task_results for task t11
Warning: no task_results for task t12
Warning: no task_results for task t21
Warning: no task_results for task t22
Warning: no task_results for task t23
Warning: no task_results for task t24
Warning: no task_results for task t11
Warning: no task_results for task t12
Warning: no task_results for task t13
Warning: no task_results for task t14
Warning: no task_results for task t15
Warning: no task_results for task t16
Warning: no task_results for task t31
Warning: no task_results for task t32
Warning: no task_results for task t33
Warning: no task_results for task t34
Warning: no task_results for task t35
Warning: no task_results for task t36
Warning: no task_results for task t37
Warning: no task_results for task t38
Warning: no task_results for task t11
Warning: no task_results for task t12
Warning: no task_results for task t21
Warning: no task_results for task t22
Warning: no task_results for task t23
Warning: no task_results for task t24
Warning: no task_results for task t11
Warning: no task_results for task t12
Warning: no task_results for task t13
Warning: no task_results for task t14
Warning: no task_results for task t15
Warning: no task_results for task t16
Warning: no task_results for task t31
Warning: no task_results for task t32
Warning: no task_results for task t33
Warning: no task_results for task t34
Warning: no task_results for task t35
Warning: no task_results for task t36
Warning: no task_results for task t37
Warning: no task_results for task t38
Warning: no task_results for task t11
Warning: no task_results for task t12
Warning: no task_results for task t21
Warning: no task_results for task t22
Warning: no task_results for task t23
Warning: no task_results for task t24
Warning: no task_results for task t11
Warning: no task_results for task t12
Warning: no task_results for task t13
Warning: no task_results for task t14
Warning: no task_results for task t15
Warning: no task_results for task t16
Warning: no task_results for task t31
Warning: no task_results for task t32
Warning: no task_results for task t33
Warning: no task_results for task t34
Warning: no task_results for task t35
Warning: no task_results for task t36
Warning: no task_results for task t37
Warning: no task_results for task t38
Warning: no task_results for task t11
Warning: no task_results for task t12
Warning: no task_results for task t21
Warning: no task_results for task t22
Warning: no task_results for task t23
Warning: no task_results for task t24
Warning: no task_results for task t11
Warning: no task_results for task t12
Warning: no task_results for task t13
Warning: no task_results for task t14
Warning: no task_results for task t15
Warning: no task_results for task t16
Warning: no task_results for task t31
Warning: no task_results for task t32
Warning: no task_results for task t33
Warning: no task_results for task t34
Warning: no task_results for task t35
Warning: no task_results for task t36
Warning: no task_results for task t37
Warning: no task_results for task t38
Warning: no task_results for task t11
Warning: no task_results for task t12
Warning: no task_results for task t21
Warning: no task_results for task t22
Warning: no task_results for task t23
Warning: no task_results for task t24
Warning: no task_results for task t11
Warning: no task_results for task t12
Warning: no task_results for task t13
Warning: no task_results for task t14
Warning: no task_results for task t15
Warning: no task_results for task t16
Warning: no task_results for task t31
Warning: no task_results for task t32
Warning: no task_results for task t33
Warning: no task_results for task t34
Warning: no task_results for task t35
Warning: no task_results for task t36
Warning: no task_results for task t37
Warning: no task_results for task t38
Warning: no task_results for task t11
Warning: no task_results for task t12
Warning: no task_results for task t21
Warning: no task_results for task t22
Warning: no task_results for task t23
Warning: no task_results for task t24
Warning: no task_results for task t11
Warning: no task_results for task t12
Warning: no task_results for task t13
Warning: no task_results for task t14
Warning: no task_results for task t15
Warning: no task_results for task t16
Warning: no task_results for task t31
Warning: no task_results for task t32
Warning: no task_results for task t33
Warning: no task_results for task t34
Warning: no task_results for task t35
Warning: no task_results for task t36
Warning: no task_results for task t37
Warning: no task_results for task t38
Warning: no task_results for task t11
Warning: no task_results for task t12
Warning: no task_results for task t21
Warning: no task_results for task t22
Warning: no task_results for task t23
Warning: no task_results for task t24
Warning: no task_results for task t11
Warning: no task_results for task t12
Warning: no task_results for task t13
Warning: no task_results for task t14
Warning: no task_results for task t15
Warning: no task_results for task t16
Warning: no task_results for task t31
Warning: no task_results for task t32
Warning: no task_results for task t33
Warning: no task_results for task t34
Warning: no task_results for task t35
Warning: no task_results for task t36
Warning: no task_results for task t37
Warning: no task_results for task t38
Warning: no task_results for task t11
Warning: no task_results for task t12
Warning: no task_results for task t21
Warning: no task_results for task t22
Warning: no task_results for task t23
Warning: no task_results for task t24
Warning: no task_results for task t11
Warning: no task_results for task t12
Warning: no task_results for task t13
Warning: no task_results for task t14
Warning: no task_results for task t15
Warning: no task_results for task t16
Warning: no task_results for task t31
Warning: no task_results for task t32
Warning: no task_results for task t33
Warning: no task_results for task t34
Warning: no task_results for task t35
Warning: no task_results for task t36
Warning: no task_results for task t37
Warning: no task_results for task t38
Warning: no task_results for task t11
Warning: no task_results for task t12
Warning: no task_results for task t21
Warning: no task_results for task t22
Warning: no task_results for task t23
Warning: no task_results for task t24
Warning: no task_results for task t11
Warning: no task_results for task t12
Warning: no task_results for task t13
Warning: no task_results for task t14
Warning: no task_results for task t15
Warning: no task_results for task t16
Warning: no task_results for task t31
Warning: no task_results for task t32
Warning: no task_results for task t33
Warning: no task_results for task t34
Warning: no task_results for task t35
Warning: no task_results for task t36
Warning: no task_results for task t37
Warning: no task_results for task t38
Warning: no task_results for task t11
Warning: no task_results for task t12
Warning: no task_results for task t21
Warning: no task_results for task t22
Warning: no task_results for task t23
Warning: no task_results for task t24
Warning: no task_results for task t11
Warning: no task_results for task t12
Warning: no task_results for task t13
Warning: no task_results for task t14
Warning: no task_results for task t15
Warning: no task_results for task t16
Warning: no task_results for task t31
Warning: no task_results for task t32
Warning: no task_results for task t33
Warning: no task_results for task t34
Warning: no task_results for task t35
Warning: no task_results for task t36
Warning: no task_results for task t37
Warning: no task_results for task t38
Warning: no task_results for task t11
Warning: no task_results for task t12
Warning: no task_results for task t21
Warning: no task_results for task t22
Warning: no task_results for task t23
Warning: no task_results for task t24
Warning: no task_results for task t11
Warning: no task_results for task t12
Warning: no task_results for task t13
Warning: no task_results for task t14
Warning: no task_results for task t15
Warning: no task_results for task t16
Warning: no task_results for task t31
Warning: no task_results for task t32
Warning: no task_results for task t33
Warning: no task_results for task t34
Warning: no task_results for task t35
Warning: no task_results for task t36
Warning: no task_results for task t37
Warning: no task_results for task t38
Warning: no task_results for task t11
Warning: no task_results for task t12
Warning: no task_results for task t21
Warning: no task_results for task t22
Warning: no task_results for task t23
Warning: no task_results for task t24
Warning: no task_results for task t11
Warning: no task_results for task t12
Warning: no task_results for task t13
Warning: no task_results for task t14
Warning: no task_results for task t15
Warning: no task_results for task t16
Warning: no task_results for task t31
Warning: no task_results for task t32
Warning: no task_results for task t33
